"techjobID","requisitionID","technicianID"
"926","1063","22"
"927","1064","2"
"928","1064","22"
"929","1065","2"
"930","1065","22"
"895","1066","10"
"894","1066","29"
"893","1067","10"
"892","1067","11"
"891","1067","29"
"890","1068","11"
"889","1068","29"
"883","1069","9"
"884","1069","21"
"1444","1070","4"
"1443","1070","13"
"1450","1071","4"
"1449","1071","13"
"931","1073","13"
"932","1073","14"
"1425","1074","13"
"1426","1074","14"
"1435","1075","4"
"1433","1075","13"
"1434","1075","14"
"1432","1076","4"
"1430","1076","13"
"1431","1076","14"
"1429","1077","4"
"1427","1077","13"
"1428","1077","14"
"1438","1078","4"
"1436","1078","13"
"1437","1078","14"
"1422","1079","4"
"1420","1079","13"
"1421","1079","14"
"598","1081","1"
"596","1081","3"
"595","1081","20"
"597","1081","24"
"594","1081","25"
"601","1082","3"
"647","1083","1"
"600","1084","1"
"648","1085","3"
"649","1086","1"
"602","1087","12"
"651","1088","1"
"650","1088","12"
"652","1089","3"
"603","1090","1"
"653","1091","1"
"655","1092","1"
"654","1092","23"
"656","1093","1"
"604","1094","12"
"605","1095","1"
"659","1096","1"
"657","1096","20"
"658","1096","24"
"661","1097","3"
"660","1097","25"
"662","1098","1"
"664","1099","3"
"663","1099","25"
"666","1100","3"
"665","1100","25"
"607","1101","3"
"608","1101","24"
"610","1102","1"
"609","1102","24"
"612","1103","3"
"611","1103","25"
"613","1104","3"
"621","1106","1"
"622","1107","1"
"623","1108","1"
"599","1109","3"
"639","1111","3"
"638","1111","25"
"645","1112","12"
"673","1114","3"
"672","1114","25"
"675","1115","1"
"674","1115","3"
"677","1116","3"
"676","1116","25"
"679","1117","3"
"678","1117","25"
"681","1118","1"
"680","1118","23"
"683","1119","3"
"682","1119","25"
"711","1120","16"
"712","1120","17"
"709","1121","16"
"710","1121","17"
"708","1122","17"
"706","1123","16"
"707","1123","17"
"704","1124","16"
"705","1124","17"
"703","1125","15"
"701","1126","16"
"702","1126","17"
"699","1127","6"
"698","1127","18"
"700","1127","19"
"696","1129","6"
"695","1129","18"
"697","1129","19"
"693","1130","6"
"692","1130","18"
"694","1130","19"
"690","1131","16"
"691","1131","17"
"688","1132","16"
"689","1132","17"
"687","1133","6"
"686","1133","18"
"684","1134","16"
"685","1134","17"
"782","1135","16"
"783","1135","17"
"870","1138","5"
"869","1138","15"
"868","1139","5"
"867","1139","15"
"866","1140","19"
"865","1140","46"
"879","1141","1"
"878","1142","3"
"877","1142","23"
"876","1143","1"
"875","1143","3"
"874","1144","3"
"873","1144","25"
"872","1145","3"
"871","1145","25"
"1381","1146","6"
"1382","1146","16"
"1380","1147","19"
"1379","1147","46"
"1378","1148","19"
"1377","1148","46"
"1376","1149","19"
"1375","1149","46"
"1374","1150","19"
"1373","1150","46"
"1372","1151","19"
"1371","1151","46"
"1370","1152","19"
"1369","1152","46"
"1368","1153","2"
"1366","1154","6"
"1367","1154","19"
"1365","1154","46"
"1364","1155","19"
"1363","1155","46"
"1362","1156","2"
"1361","1158","5"
"1360","1158","15"
"1358","1159","16"
"1359","1159","17"
"1357","1159","18"
"1355","1160","16"
"1356","1160","17"
"1354","1161","15"
"1352","1162","16"
"1353","1162","17"
"1351","1163","15"
"1350","1164","5"
"1349","1164","15"
"1348","1165","5"
"1347","1165","15"
"1346","1166","5"
"1345","1166","15"
"1344","1167","15"
"1342","1168","5"
"1343","1168","25"
"1097","1169","12"
"1096","1171","12"
"1095","1172","12"
"1094","1173","12"
"1093","1174","12"
"1092","1175","12"
"1091","1176","12"
"1090","1177","12"
"1456","1178","19"
"1455","1178","46"
"1454","1179","19"
"1453","1179","46"
"1448","1180","19"
"1447","1180","46"
"1467","1181","15"
"1470","1182","4"
"1468","1182","18"
"1469","1182","20"
"1471","1183","16"
"1472","1183","17"
"1473","1184","16"
"1474","1184","17"
"1475","1185","16"
"1476","1185","17"
"1478","1186","4"
"1477","1186","8"
"1480","1187","4"
"1479","1187","13"
"1483","1188","4"
"1481","1188","13"
"1482","1188","14"
"1485","1189","4"
"1484","1189","13"
"1466","1190","4"
"1465","1190","13"
"1464","1192","4"
"1463","1192","13"
"1446","1193","19"
"1445","1193","46"
"1439","1194","18"
"1440","1194","19"
"975","1195","18"
"976","1195","19"
"979","1197","4"
"978","1197","13"
"977","1197","15"
"980","1198","6"
"981","1198","16"
"982","1198","17"
"983","1200","16"
"984","1200","19"
"985","1202","18"
"986","1202","19"
"989","1204","4"
"987","1204","13"
"988","1204","18"
"991","1205","4"
"990","1205","13"
"935","1206","4"
"933","1206","13"
"934","1206","14"
"938","1207","4"
"937","1207","13"
"936","1207","15"
"940","1208","6"
"939","1208","18"
"941","1208","19"
"942","1209","18"
"943","1209","19"
"944","1210","6"
"945","1210","19"
"948","1212","4"
"946","1212","13"
"947","1212","18"
"949","1212","19"
"951","1213","4"
"950","1213","13"
"954","1214","4"
"952","1214","13"
"953","1214","14"
"955","1215","14"
"956","1215","16"
"957","1215","17"
"960","1216","4"
"958","1216","13"
"959","1216","14"
"962","1217","5"
"961","1217","15"
"965","1218","4"
"963","1218","16"
"964","1218","17"
"974","1219","4"
"972","1219","13"
"973","1219","14"
"971","1220","4"
"969","1220","13"
"970","1220","14"
"968","1221","4"
"966","1221","13"
"967","1221","14"
"992","1222","18"
"993","1222","19"
"996","1223","4"
"994","1223","13"
"995","1223","14"
"998","1224","4"
"997","1224","13"
"999","1225","6"
"1000","1225","16"
"1001","1226","18"
"1002","1226","19"
"1003","1227","18"
"1004","1227","19"
"1005","1228","6"
"1006","1228","16"
"1009","1229","4"
"1007","1229","13"
"1008","1229","14"
"1012","1230","4"
"1010","1230","13"
"1011","1230","14"
"1015","1231","4"
"1013","1231","13"
"1014","1231","14"
"2843","1232","4"
"2840","1232","6"
"2842","1232","13"
"2841","1232","19"
"1018","1234","4"
"1016","1234","13"
"1017","1234","14"
"1020","1235","4"
"1019","1235","13"
"1023","1236","4"
"1021","1236","13"
"1022","1236","14"
"1024","1238","18"
"1025","1238","19"
"1026","1239","18"
"1027","1239","19"
"1030","1240","4"
"1028","1240","13"
"1029","1240","14"
"1031","1241","18"
"1032","1241","19"
"1033","1242","18"
"1034","1242","19"
"1035","1244","18"
"1036","1244","19"
"1037","1246","18"
"1038","1246","19"
"1042","1247","4"
"1040","1247","5"
"1041","1247","13"
"1039","1247","15"
"1043","1248","6"
"1044","1248","16"
"1045","1248","19"
"1050","1249","4"
"1046","1249","6"
"1048","1249","13"
"1049","1249","14"
"1047","1249","19"
"1051","1250","6"
"1052","1250","16"
"1057","1251","4"
"1054","1251","5"
"1055","1251","13"
"1056","1251","14"
"1053","1251","15"
"1058","1252","18"
"1059","1252","19"
"1060","1253","6"
"1061","1253","16"
"1062","1254","6"
"1063","1254","17"
"1064","1255","6"
"1067","1256","4"
"1065","1256","13"
"1066","1256","14"
"1070","1257","4"
"1068","1257","13"
"1069","1257","14"
"1072","1258","3"
"1071","1258","30"
"1074","1259","3"
"1073","1259","30"
"1075","1260","1"
"1076","1261","1"
"1080","1262","1"
"1079","1262","3"
"1078","1262","23"
"1077","1262","30"
"1082","1263","1"
"1081","1263","3"
"1085","1264","1"
"1084","1264","3"
"1083","1264","30"
"1087","1265","1"
"1086","1265","3"
"1089","1266","3"
"1088","1266","23"
"1123","1267","9"
"1124","1268","9"
"1125","1268","21"
"1126","1269","9"
"1127","1269","21"
"1128","1270","9"
"1129","1270","21"
"1130","1271","9"
"1131","1271","21"
"1132","1273","9"
"1133","1274","9"
"1134","1274","21"
"1135","1275","9"
"1136","1275","21"
"1113","1277","7"
"1111","1277","8"
"1115","1277","10"
"1114","1277","11"
"1112","1277","29"
"1117","1278","10"
"1116","1278","29"
"1118","1279","6"
"1119","1279","11"
"1121","1280","10"
"1120","1280","29"
"1122","1281","11"
"1099","1282","5"
"1098","1282","15"
"1101","1283","4"
"1100","1283","15"
"1108","1284","3"
"1107","1284","25"
"1110","1285","1"
"1109","1285","23"
"1103","1286","3"
"1102","1286","25"
"1106","1287","1"
"1105","1287","3"
"1104","1287","25"
"1138","1288","20"
"1139","1288","23"
"1137","1288","30"
"1202","1289","11"
"1204","1290","9"
"1203","1290","22"
"1205","1291","9"
"1206","1291","21"
"1207","1292","2"
"1208","1292","22"
"1209","1293","2"
"1210","1293","22"
"1211","1294","2"
"1212","1294","22"
"1213","1295","2"
"1214","1295","22"
"1215","1296","2"
"1216","1296","22"
"1217","1297","2"
"1218","1297","22"
"1219","1298","2"
"1220","1298","22"
"1261","1299","3"
"1260","1299","25"
"1263","1300","3"
"1262","1300","25"
"1265","1301","3"
"1264","1301","25"
"1266","1302","1"
"1267","1303","1"
"1268","1304","1"
"1269","1305","1"
"1270","1306","12"
"1271","1307","12"
"1272","1308","12"
"1273","1309","12"
"1275","1310","3"
"1274","1310","30"
"1276","1311","1"
"1280","1312","11"
"1279","1312","23"
"1277","1312","25"
"1278","1312","30"
"1281","1313","7"
"1282","1314","7"
"1283","1315","18"
"1284","1315","19"
"1285","1316","18"
"1286","1316","19"
"1288","1317","19"
"1287","1317","46"
"1290","1318","19"
"1289","1318","46"
"1292","1319","19"
"1291","1319","46"
"1294","1320","19"
"1293","1320","46"
"1296","1321","19"
"1295","1321","46"
"1298","1322","19"
"1297","1322","46"
"1300","1323","19"
"1299","1323","46"
"1302","1324","19"
"1301","1324","46"
"1304","1325","18"
"1305","1325","19"
"1303","1325","46"
"1307","1326","19"
"1306","1326","46"
"1309","1327","19"
"1308","1327","46"
"1311","1328","19"
"1310","1328","46"
"1313","1329","19"
"1312","1329","46"
"1315","1330","19"
"1314","1330","46"
"1317","1331","5"
"1316","1331","15"
"1319","1332","5"
"1318","1332","15"
"1321","1333","5"
"1320","1333","15"
"1322","1335","15"
"1323","1336","6"
"1325","1337","16"
"1324","1337","18"
"1326","1338","16"
"1327","1339","16"
"1328","1340","6"
"1329","1341","6"
"1331","1342","5"
"1330","1342","15"
"1333","1343","4"
"1332","1343","26"
"1334","1345","15"
"1335","1346","46"
"1337","1347","17"
"1336","1347","46"
"1339","1349","17"
"1338","1349","46"
"1341","1350","17"
"1340","1350","46"
"1383","1351","16"
"1384","1351","17"
"1385","1352","17"
"1386","1353","16"
"1387","1353","17"
"1388","1354","16"
"1389","1354","17"
"1390","1355","16"
"1391","1355","17"
"1392","1356","16"
"1393","1356","17"
"1396","1357","16"
"1397","1357","17"
"1395","1357","18"
"1398","1357","19"
"1394","1357","46"
"1399","1358","6"
"1400","1358","19"
"1402","1359","19"
"1401","1359","46"
"1404","1360","19"
"1403","1360","46"
"1405","1361","6"
"1406","1361","19"
"1407","1362","6"
"1408","1362","19"
"1409","1363","6"
"1410","1363","19"
"1411","1364","16"
"1412","1364","17"
"1413","1364","19"
"1415","1365","19"
"1414","1365","46"
"1417","1366","16"
"1418","1366","17"
"1416","1366","18"
"1419","1366","19"
"1457","1367","2"
"1458","1367","22"
"1459","1368","2"
"1460","1368","22"
"1461","1369","2"
"1462","1369","22"
"1489","1370","6"
"1488","1370","18"
"1491","1371","6"
"1490","1371","18"
"1487","1372","6"
"1486","1372","18"
"1493","1373","1"
"1492","1373","23"
"1495","1374","5"
"1494","1374","15"
"1496","1375","16"
"1498","1376","5"
"1497","1376","15"
"1499","1377","16"
"1500","1377","17"
"1501","1378","13"
"1502","1378","26"
"1503","1379","16"
"1504","1379","17"
"1505","1380","5"
"1506","1381","3"
"1507","1382","1"
"1508","1383","3"
"1509","1384","1"
"1510","1385","1"
"1511","1386","3"
"1512","1387","3"
"1513","1388","1"
"1514","1389","2"
"1515","1389","22"
"1516","1390","2"
"1517","1390","22"
"1518","1391","9"
"1519","1391","21"
"1520","1392","9"
"1521","1393","9"
"1522","1393","21"
"1523","1394","9"
"1524","1394","21"
"1525","1395","6"
"1527","1396","6"
"1526","1396","18"
"1529","1397","6"
"1528","1397","18"
"1531","1399","6"
"1530","1399","18"
"1532","1400","4"
"1534","1401","3"
"1533","1401","25"
"1536","1402","3"
"1535","1402","25"
"1539","1403","1"
"1537","1403","20"
"1538","1403","24"
"1540","1404","3"
"1542","1405","3"
"1541","1405","25"
"1543","1406","1"
"1544","1407","1"
"1573","1408","9"
"1574","1408","21"
"1575","1409","9"
"1576","1409","21"
"1643","1410","5"
"1642","1410","15"
"1686","1412","9"
"1687","1412","21"
"1693","1413","10"
"1692","1413","11"
"1689","1413","20"
"1691","1413","23"
"1690","1413","29"
"1688","1413","30"
"1696","1414","11"
"1695","1414","23"
"1694","1414","30"
"1697","1415","8"
"1698","1416","8"
"1699","1417","7"
"1700","1418","7"
"1701","1418","21"
"1703","1419","7"
"1702","1419","8"
"1705","1420","7"
"1704","1420","8"
"1706","1420","21"
"1707","1421","1"
"1708","1422","12"
"1709","1423","12"
"1710","1424","12"
"1711","1425","1"
"1714","1426","7"
"1712","1426","8"
"1713","1426","20"
"1715","1426","21"
"1716","1427","8"
"1718","1427","23"
"1717","1427","30"
"1721","1428","7"
"1719","1428","8"
"1724","1428","10"
"1723","1428","11"
"1722","1428","23"
"1720","1428","29"
"1726","1429","5"
"1725","1429","15"
"1728","1430","5"
"1727","1430","15"
"1729","1431","16"
"1730","1432","16"
"1739","1433","16"
"1740","1433","17"
"1741","1433","19"
"1731","1434","16"
"1732","1434","17"
"1733","1436","16"
"1734","1436","17"
"1735","1437","16"
"1736","1437","17"
"1737","1438","16"
"1738","1438","17"
"1743","1439","10"
"1742","1439","29"
"1745","1440","10"
"1744","1440","29"
"1747","1441","10"
"1746","1441","23"
"1749","1442","5"
"1748","1442","15"
"1750","1443","15"
"1752","1444","5"
"1751","1444","15"
"1753","1445","5"
"1755","1445","14"
"1754","1445","26"
"1756","1445","29"
"1758","1447","5"
"1757","1447","15"
"1759","1448","15"
"1760","1449","15"
"1761","1451","15"
"1762","1452","16"
"1763","1452","17"
"1764","1453","16"
"1765","1453","17"
"1766","1454","16"
"1767","1454","17"
"1768","1455","16"
"1769","1455","17"
"1770","1456","16"
"1771","1456","17"
"1772","1457","16"
"1773","1457","17"
"1774","1458","16"
"1775","1458","17"
"1776","1459","46"
"1778","1460","19"
"1777","1460","46"
"1779","1461","16"
"1780","1461","17"
"1781","1462","16"
"1782","1462","17"
"1787","1463","4"
"1784","1463","5"
"1786","1463","6"
"1783","1463","15"
"1785","1463","18"
"1789","1464","6"
"1788","1464","18"
"1791","1465","6"
"1790","1465","18"
"1792","1466","6"
"1793","1467","6"
"1794","1467","19"
"1796","1468","6"
"1795","1468","18"
"1797","1469","1"
"1798","1470","3"
"1799","1471","1"
"1801","1472","3"
"1800","1472","25"
"1803","1473","3"
"1802","1473","25"
"1805","1474","3"
"1804","1474","25"
"1806","1475","1"
"1810","1476","1"
"1808","1476","20"
"1809","1476","24"
"1807","1476","30"
"1812","1477","19"
"1811","1477","46"
"1815","1478","4"
"1813","1478","13"
"1814","1478","14"
"1818","1479","4"
"1816","1479","13"
"1817","1479","14"
"1819","1480","46"
"1822","1481","4"
"1820","1481","13"
"1821","1481","14"
"1825","1482","4"
"1823","1482","13"
"1824","1482","14"
"1826","1483","46"
"1828","1485","19"
"1827","1485","46"
"1830","1486","19"
"1829","1486","46"
"1833","1487","4"
"1831","1487","13"
"1832","1487","14"
"1834","1488","14"
"1869","1490","10"
"1870","1490","21"
"1872","1491","6"
"1871","1491","18"
"1874","1493","6"
"1873","1493","18"
"1875","1494","15"
"1876","1495","16"
"1877","1495","17"
"1878","1496","16"
"1879","1496","17"
"1880","1497","16"
"1882","1498","19"
"1881","1498","46"
"1884","1499","19"
"1883","1499","46"
"1886","1500","19"
"1885","1500","46"
"1888","1501","19"
"1887","1501","46"
"1890","1502","19"
"1889","1502","46"
"1892","1504","19"
"1891","1504","46"
"1894","1505","19"
"1893","1505","46"
"1897","1506","4"
"1895","1506","13"
"1896","1506","14"
"1900","1507","4"
"1898","1507","13"
"1899","1507","14"
"1903","1508","4"
"1901","1508","13"
"1902","1508","14"
"1905","1509","5"
"1904","1509","15"
"1907","1511","5"
"1906","1511","15"
"1908","1512","15"
"1910","1513","5"
"1909","1513","15"
"1911","1514","3"
"1915","1515","1"
"1914","1515","23"
"1913","1516","3"
"1912","1516","25"
"1917","1517","3"
"1916","1517","25"
"1918","1518","1"
"1920","1519","3"
"1919","1519","25"
"1922","1520","1"
"1921","1520","23"
"1924","1521","3"
"1923","1521","25"
"1926","1522","19"
"1925","1522","46"
"1928","1523","19"
"1927","1523","46"
"1930","1524","19"
"1929","1524","46"
"1932","1525","19"
"1931","1525","46"
"1934","1526","19"
"1933","1526","46"
"1936","1527","19"
"1935","1527","46"
"1938","1528","19"
"1937","1528","46"
"1940","1529","19"
"1939","1529","46"
"1942","1530","19"
"1941","1530","46"
"1943","1531","8"
"1945","1531","23"
"1944","1531","30"
"1946","1532","7"
"1948","1533","7"
"1947","1533","8"
"1949","1534","8"
"1950","1534","23"
"1953","1535","7"
"1951","1535","8"
"1952","1535","9"
"1954","1535","21"
"1956","1536","1"
"1955","1536","8"
"1958","1537","7"
"1957","1537","8"
"1960","1538","7"
"1959","1538","8"
"1962","1539","7"
"1961","1539","8"
"1963","1539","23"
"1964","1540","8"
"1968","1540","10"
"1967","1540","23"
"1966","1540","29"
"1965","1540","30"
"1969","1541","7"
"1970","1541","21"
"1972","1542","7"
"1971","1542","8"
"1974","1542","21"
"1973","1542","23"
"1975","1543","7"
"1976","1543","21"
"1979","1544","7"
"1977","1544","8"
"1978","1544","20"
"1980","1544","21"
"1981","1545","7"
"1982","1545","21"
"1985","1546","4"
"1983","1546","13"
"1984","1546","14"
"1988","1547","4"
"1986","1547","13"
"1987","1547","14"
"1989","1548","8"
"1990","1549","8"
"1991","1549","29"
"1994","1550","11"
"1993","1550","20"
"1992","1550","30"
"1997","1551","10"
"1996","1551","23"
"1995","1551","29"
"2000","1552","10"
"1999","1552","23"
"1998","1552","29"
"2001","1553","5"
"2002","1553","13"
"2003","1554","5"
"2004","1554","13"
"2005","1555","5"
"2006","1555","21"
"2008","1556","5"
"2007","1556","15"
"2010","1557","19"
"2009","1557","46"
"2012","1558","19"
"2011","1558","46"
"2014","1559","19"
"2013","1559","46"
"2016","1560","19"
"2015","1560","46"
"2018","1561","19"
"2017","1561","46"
"2020","1562","19"
"2019","1562","46"
"2022","1563","19"
"2021","1563","46"
"2024","1564","19"
"2023","1564","46"
"2026","1565","19"
"2025","1565","46"
"2028","1566","19"
"2027","1566","46"
"2030","1567","6"
"2029","1567","18"
"2032","1568","6"
"2031","1568","18"
"2034","1569","6"
"2033","1569","18"
"2036","1570","6"
"2035","1570","18"
"2037","1572","12"
"2038","1573","12"
"2039","1574","12"
"2040","1575","9"
"2041","1575","21"
"2042","1576","9"
"2043","1576","21"
"2044","1577","9"
"2045","1577","21"
"2047","1578","19"
"2046","1578","46"
"2049","1579","19"
"2048","1579","46"
"2051","1580","19"
"2050","1580","46"
"2053","1581","19"
"2052","1581","46"
"2055","1582","19"
"2054","1582","46"
"2057","1583","19"
"2056","1583","46"
"2059","1584","19"
"2058","1584","46"
"2061","1585","19"
"2060","1585","46"
"2063","1586","19"
"2062","1586","46"
"2065","1587","19"
"2064","1587","46"
"2067","1588","19"
"2066","1588","46"
"2069","1589","19"
"2068","1589","46"
"2081","1590","7"
"2080","1590","8"
"2083","1590","21"
"2082","1590","23"
"2085","1591","7"
"2084","1591","8"
"2087","1591","21"
"2086","1591","23"
"2088","1592","7"
"2090","1592","10"
"2091","1592","21"
"2089","1592","23"
"2093","1593","7"
"2095","1593","10"
"2092","1593","20"
"2094","1593","24"
"2098","1594","7"
"2096","1594","8"
"2100","1594","10"
"2097","1594","20"
"2101","1594","21"
"2099","1594","23"
"2104","1595","7"
"2102","1595","8"
"2103","1595","20"
"2105","1595","23"
"2106","1596","9"
"2108","1597","7"
"2107","1597","8"
"2153","1598","3"
"2168","1599","11"
"2169","1600","11"
"2198","1601","18"
"2199","1601","19"
"2200","1602","18"
"2201","1602","19"
"2202","1603","18"
"2203","1603","19"
"2205","1604","19"
"2204","1604","46"
"2207","1605","19"
"2206","1605","46"
"2208","1606","18"
"2209","1606","19"
"2210","1607","18"
"2211","1607","19"
"2213","1608","19"
"2212","1608","46"
"2215","1609","19"
"2214","1609","46"
"2217","1610","19"
"2216","1610","46"
"2218","1611","18"
"2219","1611","19"
"2220","1612","18"
"2221","1612","19"
"2222","1613","18"
"2223","1613","19"
"2224","1614","18"
"2225","1614","19"
"2226","1615","18"
"2227","1615","19"
"2228","1616","18"
"2229","1616","19"
"2231","1617","19"
"2230","1617","46"
"2233","1618","19"
"2232","1618","46"
"2235","1619","19"
"2234","1619","46"
"2238","1620","6"
"2237","1620","18"
"2239","1620","19"
"2236","1620","46"
"2242","1621","4"
"2240","1621","13"
"2241","1621","14"
"2244","1622","5"
"2243","1622","15"
"2245","1623","8"
"2246","1623","30"
"2247","1624","9"
"2248","1624","21"
"2250","1625","23"
"2249","1625","30"
"2392","1626","4"
"2393","1627","2"
"2394","1627","22"
"2395","1628","2"
"2396","1629","46"
"2397","1630","17"
"2398","1631","16"
"2399","1632","16"
"2400","1633","16"
"2401","1633","17"
"2402","1634","16"
"2403","1634","17"
"2405","1635","23"
"2404","1635","30"
"2406","1636","30"
"2407","1638","30"
"2408","1639","30"
"2409","1640","30"
"2411","1641","23"
"2410","1641","30"
"2414","1642","4"
"2413","1642","13"
"2412","1642","15"
"2416","1643","1"
"2415","1643","24"
"2418","1644","1"
"2417","1644","23"
"2420","1645","1"
"2419","1645","23"
"2422","1646","1"
"2421","1646","23"
"2423","1647","1"
"2425","1648","3"
"2424","1648","25"
"2426","1649","3"
"2427","1650","3"
"2430","1651","4"
"2428","1651","13"
"2429","1651","14"
"2433","1652","4"
"2431","1652","13"
"2432","1652","14"
"2436","1653","4"
"2434","1653","13"
"2435","1653","14"
"2437","1654","9"
"2438","1654","21"
"2439","1655","9"
"2440","1655","21"
"2441","1656","2"
"2442","1656","22"
"2443","1657","2"
"2444","1657","22"
"2445","1658","2"
"2446","1658","22"
"2447","1659","2"
"2448","1659","22"
"2449","1660","2"
"2450","1660","22"
"2451","1661","2"
"2452","1661","22"
"2453","1662","2"
"2454","1662","22"
"2455","1664","2"
"2456","1664","22"
"2457","1665","2"
"2458","1665","22"
"2459","1666","7"
"2460","1667","7"
"2461","1667","21"
"2462","1669","7"
"2463","1669","21"
"2465","1670","5"
"2464","1670","15"
"2467","1671","5"
"2466","1671","15"
"2469","1672","5"
"2468","1672","15"
"2470","1673","15"
"2472","1674","15"
"2471","1675","15"
"2474","1676","19"
"2473","1676","46"
"2476","1677","19"
"2475","1677","46"
"2478","1678","19"
"2477","1678","46"
"2480","1679","19"
"2479","1679","46"
"2482","1680","19"
"2481","1680","46"
"2484","1681","19"
"2483","1681","46"
"2486","1682","19"
"2485","1682","46"
"2488","1683","19"
"2487","1683","46"
"2490","1684","19"
"2489","1684","46"
"2492","1685","19"
"2491","1685","46"
"2494","1686","7"
"2493","1686","8"
"2496","1687","19"
"2495","1687","46"
"2498","1688","19"
"2497","1688","46"
"2500","1689","19"
"2499","1689","46"
"2502","1691","19"
"2501","1691","46"
"2503","1692","18"
"2504","1692","19"
"2507","1693","4"
"2505","1693","13"
"2506","1693","26"
"2508","1696","18"
"2509","1696","19"
"2511","1697","19"
"2510","1697","46"
"2513","1698","19"
"2512","1698","46"
"2515","1699","19"
"2514","1699","46"
"2517","1700","19"
"2516","1700","46"
"2519","1701","19"
"2518","1701","46"
"2521","1702","19"
"2520","1702","46"
"2523","1704","19"
"2522","1704","46"
"2525","1705","19"
"2524","1705","46"
"2526","1706","11"
"2527","1707","11"
"2528","1708","6"
"2529","1709","16"
"2530","1709","17"
"2531","1710","16"
"2532","1710","17"
"2533","1711","6"
"2534","1712","6"
"2535","1713","16"
"2536","1713","17"
"2537","1714","16"
"2538","1714","17"
"2539","1715","16"
"2540","1715","17"
"2541","1716","2"
"2542","1716","22"
"2543","1717","16"
"2544","1717","17"
"2545","1718","16"
"2546","1718","17"
"2547","1719","16"
"2548","1719","17"
"2549","1720","16"
"2550","1720","17"
"2551","1721","16"
"2552","1721","17"
"2554","1722","6"
"2553","1722","18"
"2555","1723","16"
"2556","1723","17"
"2557","1724","6"
"2558","1724","17"
"2560","1725","19"
"2559","1725","46"
"2562","1726","6"
"2561","1726","18"
"2563","1727","16"
"2564","1727","17"
"2566","1728","6"
"2565","1728","18"
"2568","1729","6"
"2567","1729","18"
"2569","1731","18"
"2571","1732","6"
"2570","1732","18"
"2573","1733","6"
"2572","1733","18"
"2575","1734","6"
"2574","1734","18"
"2585","1735","3"
"2587","1736","1"
"2586","1736","23"
"2651","1740","1"
"2743","1743","4"
"2741","1743","13"
"2742","1743","26"
"2745","1745","6"
"2744","1745","18"
"2747","1746","6"
"2746","1746","18"
"2748","1747","16"
"2749","1747","17"
"2750","1748","16"
"2751","1748","17"
"2752","1749","16"
"2753","1749","17"
"2754","1750","16"
"2755","1750","17"
"2757","1751","19"
"2756","1751","46"
"2759","1752","19"
"2758","1752","46"
"2761","1753","19"
"2760","1753","46"
"2763","1754","19"
"2762","1754","46"
"2765","1755","19"
"2764","1755","46"
"2767","1756","19"
"2766","1756","46"
"2769","1757","19"
"2768","1757","46"
"2771","1758","19"
"2770","1758","46"
"2773","1759","19"
"2772","1759","46"
"2775","1760","19"
"2774","1760","46"
"2777","1761","19"
"2776","1761","46"
"2779","1762","19"
"2778","1762","46"
"2781","1763","19"
"2780","1763","46"
"2783","1764","19"
"2782","1764","46"
"2785","1765","19"
"2784","1765","46"
"2787","1766","19"
"2786","1766","46"
"2789","1767","19"
"2788","1767","46"
"2790","1768","16"
"2791","1768","17"
"2792","1769","16"
"2793","1769","17"
"2794","1770","16"
"2795","1770","17"
"2797","1771","6"
"2796","1771","18"
"2799","1772","6"
"2798","1772","18"
"2801","1773","6"
"2800","1773","18"
"2803","1774","6"
"2802","1774","18"
"2805","1775","19"
"2804","1775","46"
"2807","1776","19"
"2806","1776","46"
"2809","1777","19"
"2808","1777","46"
"2811","1778","19"
"2810","1778","46"
"2812","1779","19"
"2814","1780","19"
"2813","1780","46"
"2816","1781","19"
"2815","1781","46"
"2820","1782","1"
"2818","1782","3"
"2819","1782","24"
"2817","1782","25"
"2822","1783","1"
"2821","1783","3"
"2824","1784","1"
"2823","1784","3"
"2825","1785","3"
"2826","1786","3"
"2827","1787","3"
"2829","1788","10"
"2828","1788","29"
"2830","1789","10"
"2834","1790","10"
"2833","1790","24"
"2831","1790","25"
"2832","1790","29"
"2836","1791","10"
"2835","1791","29"
"2839","1792","4"
"2838","1792","5"
"2837","1792","15"
"2988","1793","1"
"2987","1793","3"
"2989","1794","1"
"2990","1795","5"
"2991","1796","19"
"2992","1797","2"
"2993","1797","22"
"2994","1798","2"
"2995","1798","22"
"2996","1799","2"
"2997","1799","22"
"2998","1800","2"
"2999","1800","22"
"3000","1802","9"
"3001","1802","21"
"3002","1803","9"
"3003","1803","21"
"3004","1804","9"
"3005","1804","21"
"3006","1805","9"
"3007","1805","21"
"3008","1806","9"
"3009","1806","21"
"3011","1807","7"
"3010","1807","8"
"3012","1808","7"
"3013","1808","23"
"3014","1809","7"
"3015","1809","23"
"3016","1810","7"
"3017","1810","23"
"3018","1811","7"
"3019","1811","23"
"3021","1813","5"
"3020","1813","15"
"3023","1814","5"
"3022","1814","15"
"3025","1815","5"
"3024","1815","15"
"3027","1816","5"
"3026","1816","15"
"3028","1817","16"
"3029","1818","16"
"3030","1819","17"
"3031","1820","16"
"3032","1821","16"
"3033","1821","17"
"3034","1822","12"
"3035","1823","12"
"3036","1824","12"
"3037","1825","12"
"3038","1825","30"
"3039","1826","12"
"3040","1827","12"
"3042","1828","5"
"3041","1828","15"
"3043","1829","15"
"3044","1830","15"
"3045","1831","12"
"3046","1832","12"
